0.290559150761226,4,0,0,0,1,0,1,1,0.62716049382716
0,39,3,0,1,1,1,1,0,0.333333333333333
0,45,8,0,1,0,0,1,0,0.333333333333333
0,36,2,0,1,0,1,0,0,0.333333333333333
0,16,7,0,1,1,1,1,0,0.32962962962963
0,29,7,1,1,0,0,1,0,0.333333333333333
0,12,4,0,1,0,1,1,0,0.327160493827161
0,17,3,1,1,0,0,1,1,0.366666666666667
0.0106578359529376,4,0,0,0,1,1,0,1,0.645679012345679
0.410473044922575,34,0,1,0,0,1,1,0,0.333333333333333
0,38,6,0,1,0,1,0,1,0.333333333333333
0.376426530594472,39,0,0,0,0,1,0,1,0.333333333333333
0.341608048093738,49,0,0,0,0,0,1,0,0.333333333333333
0,39,4,1,1,1,0,1,1,0.333333333333333
0,41,5,1,1,1,0,0,0,0.333333333333333
0,13,7,0,1,0,1,0,1,0.344444444444444
0,17,10,0,1,0,1,1,0,0.354320987654321
0,16,3,1,1,0,1,1,0,0.366666666666667
0,47,9,1,1,0,1,0,0,0.333333333333333
0.184626013821689,40,0,1,0,1,0,0,0,0.333333333333333
0,28,5,0,1,1,1,1,0,0.333333333333333
0,29,6,1,1,1,1,1,0,0.333333333333333
0,37,5,0,1,1,0,0,0,0.333333333333333
0.206906856927322,46,0,1,0,0,1,1,1,0.333333333333333
0.1859133503302,38,0,1,0,0,1,0,0,0.333333333333333
0,12,7,1,1,1,0,0,0,0.360493827160494
0.138254382505547,17,0,1,0,1,0,1,1,0.325925925925926
0,11,10,1,1,1,1,1,0,0.392592592592593
0.1906357824062,1,0,1,0,0,0,0,1,0.719753086419753
0,27,6,1,1,0,0,1,0,0.333333333333333
0,35,6,0,1,0,1,0,0,0.333333333333333
0.266379493169021,29,0,1,0,1,1,1,1,0.333333333333333
0.0808772950025741,5,0,0,0,1,1,0,0,0.645679012345679
0,47,6,0,1,1,1,1,0,0.333333333333333
0.3012571654208,13,0,1,0,0,1,1,1,0.344444444444444
0,43,9,1,1,1,0,1,0,0.333333333333333
0,39,8,1,1,0,1,0,0,0.333333333333333
0,14,3,1,1,0,0,0,0,0.345679012345679
0.162490529070608,29,0,1,0,0,0,1,1,0.333333333333333
0,29,3,1,1,0,0,1,0,0.333333333333333
0,34,4,0,1,0,0,1,0,0.333333333333333
0.0498531732615083,16,0,0,0,0,1,1,0,0.319753086419753
0.244245302923257,50,0,0,0,1,0,0,0,0.333333333333333
0,18,9,1,1,0,1,0,0,0.366666666666667
0.193745805753395,10,0,1,0,0,1,0,0,0.471604938271605
0,26,3,1,1,1,1,1,0,0.333333333333333
0,38,5,1,1,1,0,0,1,0.333333333333333
0,31,8,0,1,1,0,0,0,0.333333333333333
0,24,2,1,1,0,0,1,1,0.333333333333333
0.228832585692639,36,0,0,0,1,1,1,1,0.333333333333333
0,11,10,1,1,0,1,1,1,0.330864197530864
0.433086067015305,16,0,0,0,1,1,0,1,0.322222222222222
0,42,8,1,1,0,1,0,1,0.333333333333333
0.154617099568248,6,0,0,0,1,1,1,1,0.577777777777778
0.3723005137851,30,0,0,0,1,0,0,1,0.333333333333333
0,36,4,0,1,0,1,1,0,0.333333333333333
0.0789408089241479,9,0,0,0,1,1,0,0,0.434567901234568
0.21621512683481,28,0,1,0,0,0,0,1,0.333333333333333
0,4,2,0,1,1,0,0,1,0.533333333333333
0,32,7,1,1,0,1,0,1,0.333333333333333
0.0543555718485732,39,0,0,0,1,0,0,0,0.333333333333333
0,17,9,1,1,0,1,1,0,0.345679012345679
0,35,9,1,1,1,0,1,0,0.333333333333333
0,35,10,0,1,1,0,0,1,0.333333333333333
0.00837635886319913,47,0,1,0,0,1,0,0,0.333333333333333
0.140749225254869,50,0,0,0,0,0,1,0,0.333333333333333
0.234057612420525,11,0,1,0,1,0,1,0,0.371604938271605
0.371369723566109,9,0,1,0,0,1,0,0,0.474074074074074
0,14,5,1,1,0,1,1,1,0.361728395061728
0.262391272628214,47,0,0,0,1,0,1,0,0.333333333333333
0.0376408665678464,37,0,0,0,1,0,1,1,0.333333333333333
0,39,8,1,1,0,1,0,1,0.333333333333333
0,20,2,0,1,0,0,1,1,0.333333333333333
0,50,6,0,1,1,1,0,0,0.333333333333333
0,30,8,0,1,1,1,0,0,0.333333333333333
0.139680928758811,5,0,1,0,0,0,0,0,0.625925925925926
0,19,3,1,1,1,0,1,1,0.345679012345679
0,13,7,0,1,1,1,0,0,0.344444444444444
0.3976219674733,28,0,0,0,0,0,0,1,0.333333333333333
0.356485719276126,40,0,1,0,0,1,0,1,0.333333333333333
0.345190653483151,30,0,1,0,1,1,0,1,0.333333333333333
0.475980070329038,44,0,0,0,0,1,0,0,0.333333333333333
0.401795530456817,39,0,0,0,1,0,1,1,0.333333333333333
0.0340934394940268,25,0,0,0,0,1,1,0,0.349382716049383
0,23,3,0,1,0,0,1,0,0.333333333333333
0,5,3,1,1,1,1,0,0,0.579012345679012
0,4,10,0,1,1,0,0,0,0.618518518518518
0,32,5,0,1,1,1,0,0,0.333333333333333
0.107519172810949,46,0,0,0,0,1,1,1,0.333333333333333
0.146200833981624,2,0,0,0,0,0,1,1,0.708641975308642
0,23,5,0,1,0,1,0,1,0.333333333333333
0,50,6,0,1,0,0,0,0,0.333333333333333
0,9,7,1,1,1,0,1,0,0.432098765432099
0.0162163822976872,36,0,1,0,1,0,0,1,0.333333333333333
0,18,9,0,1,0,0,0,1,0.366666666666667
0.259017217598855,12,0,0,0,0,1,1,1,0.344444444444444
0.284143835340627,11,0,0,0,1,0,1,1,0.371604938271605
0,10,8,1,1,0,0,0,0,0.338271604938272
0.159782457408495,12,0,0,0,1,0,1,0,0.344444444444444
0,26,5,0,1,1,1,0,1,0.333333333333333
0,3,8,1,1,0,1,1,0,0.591358024691358
0.0929383605574258,23,0,0,0,1,1,0,0,0.32962962962963
0.351572949258843,43,0,0,0,0,0,0,1,0.333333333333333
0.329435982135357,20,0,1,0,0,1,0,1,0.350617283950617
0,5,3,0,1,0,1,1,1,0.562962962962963
0,9,6,0,1,1,1,1,0,0.392592592592593
0.284780977566261,43,0,0,0,0,0,0,0,0.333333333333333
0,33,7,0,1,1,1,1,0,0.333333333333333
0.242392338578822,4,0,0,0,1,0,0,1,0.653086419753086
0,18,8,1,1,0,1,1,0,0.317283950617284
0.055630328000756,34,0,1,0,0,1,1,1,0.333333333333333
0,45,8,1,1,0,1,0,1,0.333333333333333
0.224639477909543,25,0,1,0,0,0,1,1,0.349382716049383
0.140031803832389,44,0,0,0,1,1,0,1,0.333333333333333
0,2,6,0,1,0,1,1,0,0.701234567901235
0,24,10,1,1,1,0,0,1,0.337037037037037
0,22,9,0,1,1,0,0,0,0.349382716049383
0,50,8,0,1,1,0,0,1,0.333333333333333
0.00511997613310814,44,0,1,0,1,1,0,1,0.333333333333333
0.126120053549763,44,0,0,0,0,1,1,1,0.333333333333333
0.0953625900284387,23,0,0,0,0,1,0,0,0.32962962962963
0,3,2,0,1,0,0,1,1,0.640740740740741
0.494049445564859,41,0,1,0,0,0,1,1,0.333333333333333
0.404196672026999,18,0,1,0,0,0,0,0,0.344444444444444
0.24652622384741,21,0,1,0,1,1,0,1,0.350617283950617
0.0412815870202612,22,0,1,0,0,0,1,0,0.350617283950617
0.444966187402373,32,0,1,0,0,1,1,0,0.333333333333333
0,30,9,1,1,1,0,1,0,0.333333333333333
0,28,7,1,1,1,1,0,1,0.333333333333333
0,25,2,0,1,1,0,0,1,0.333333333333333
0.194123273605015,23,0,1,0,1,1,1,1,0.32962962962963
0,3,10,1,1,0,1,0,1,0.655555555555556
0,6,10,1,1,1,0,0,1,0.481481481481481
