0.023197196475463,22,0,1,0,0,0,1,1,0.5
0.154324976470089,44,0,0,0,0,1,1,1,0.5
0,6,3,1,1,0,1,0,1,0.5
0.251444840632379,5,0,1,0,1,1,1,0,0.5
0.201999741163338,23,0,0,0,1,0,0,1,0.5
0,13,2,1,1,0,0,0,0,0.5
0,16,4,0,1,0,1,0,0,0.5
0,29,3,0,1,1,0,0,0,0.5
0,48,7,0,1,0,0,0,1,0.5
0.0117709361354355,27,0,1,0,1,0,0,1,0.5
0,47,5,1,1,0,1,0,1,0.5
0,31,2,0,1,1,0,1,1,0.5
0,42,6,1,1,0,0,1,1,0.5
0,48,10,0,1,1,1,0,1,0.5
0.0939802280927543,32,0,0,0,0,0,0,0,0.5
0,14,2,1,1,1,1,1,0,0.5
0,8,9,1,1,0,1,0,0,0.5
0,19,6,0,1,0,1,1,0,0.5
0.366521155877272,31,0,0,0,0,0,0,0,0.5
0,16,3,0,1,1,0,1,0,0.5
0.359910092710052,33,0,1,0,0,1,1,0,0.5
0,24,4,0,1,0,1,1,1,0.5
0.463993819443742,30,0,0,0,0,0,0,1,0.5
0,32,4,0,1,0,0,1,0,0.5
0.0435661396929063,25,0,1,0,1,1,0,0,0.5
0.291606232450576,11,0,0,0,1,1,1,1,0.5
0,28,9,1,1,1,0,1,1,0.5
0.48437067213282,31,0,0,0,1,1,0,0,0.5
0.123904800131451,44,0,1,0,1,0,1,0,0.5
0,42,3,0,1,1,0,1,1,0.5
0,11,5,1,1,1,1,1,0,0.5
0.0585558746971656,20,0,0,0,1,0,0,0,0.5
0,13,9,1,1,0,0,1,0,0.5
0,6,3,1,1,0,1,1,0,0.5
0.21750092148548,34,0,0,0,1,1,1,1,0.5
0,11,3,0,1,1,0,0,0,0.5
0.373631884619594,11,0,0,0,0,1,0,0,0.5
0.179016324757598,4,0,1,0,1,0,0,1,0.5
0.321744813102763,16,0,1,0,0,0,0,0,0.5
0.375496144806733,41,0,0,0,1,0,0,0,0.5
0.329537593599409,8,0,1,0,1,0,1,0,0.5
0.147731290369527,5,0,1,0,0,0,0,0,0.5
0.492612508995226,34,0,0,0,1,1,0,0,0.5
0.321386709619313,12,0,0,0,1,1,0,0,0.5
0.0606764049951453,29,0,1,0,1,0,1,0,0.5
0.401081713944674,9,0,0,0,0,0,0,1,0.5
0,7,4,1,1,1,0,1,1,0.5
0,33,2,0,1,1,0,1,1,0.5
0,26,8,0,1,1,1,1,1,0.5
0,17,10,0,1,1,0,0,0,0.5
0,14,8,1,1,1,1,0,0,0.5
0,40,8,1,1,1,1,0,0,0.5
0,23,4,0,1,1,0,0,1,0.5
0.395634414658882,33,0,1,0,0,0,1,0,0.5
0.0369301457381807,49,0,1,0,0,0,1,1,0.5
0.0456723884905223,12,0,1,0,1,1,0,0,0.5
0.0443164409927558,6,0,1,0,0,0,0,1,0.5
0.187323744661175,8,0,1,0,0,1,1,0,0.5
0,32,8,1,1,0,0,0,1,0.5
0,10,6,1,1,1,1,1,1,0.5
0.481214303938439,21,0,0,0,0,0,1,0,0.5
0,9,3,1,1,1,0,0,1,0.5
0.19326595115196,15,0,0,0,1,0,0,1,0.5
0,15,8,0,1,0,0,1,1,0.5
0.206610361765837,5,0,0,0,1,0,0,0,0.5
0,15,8,1,1,0,0,1,0,0.5
0.107586745709646,33,0,0,0,1,0,0,1,0.5
0,47,6,0,1,1,1,0,0,0.5
0,18,6,1,1,0,1,0,1,0.5
0.0999837883496657,30,0,0,0,0,1,0,0,0.5
0,35,2,0,1,0,1,0,1,0.5
0.416758382342989,18,0,0,0,0,1,1,1,0.5
0,30,10,1,1,0,0,0,0,0.5
0,36,9,1,1,0,0,0,0,0.5
0.0668856472987682,10,0,0,0,1,1,1,0,0.5
0.435623127925908,14,0,1,0,0,1,1,1,0.5
0,6,7,0,1,0,1,0,0,0.5
0.0565013347761706,4,0,1,0,1,0,1,0,0.5
0,14,4,0,1,0,0,0,1,0.5
0,42,8,0,1,0,1,0,1,0.5
0.488093398021534,3,0,0,0,1,1,0,1,0.516025641025641
0.187809592884965,4,0,1,0,1,0,1,0,0.5
0,20,2,1,1,1,1,1,0,0.5
0.153971460103756,47,0,1,0,0,0,0,1,0.5
0,44,6,0,1,1,0,0,1,0.5
0.101194534106879,38,0,1,0,1,1,0,0,0.5
0,3,5,0,1,0,0,0,1,0.5
0.192962333539035,32,0,1,0,0,1,1,1,0.5
0.350158239445416,44,0,0,0,0,1,0,0,0.5
0.15041070980276,13,0,0,0,1,0,0,1,0.5
0,48,4,0,1,1,1,1,0,0.5
0.161436848564306,43,0,1,0,0,1,1,0,0.5
0.153335278591141,10,0,1,0,0,0,1,0,0.5
0,50,5,1,1,1,1,1,0,0.5
0,27,6,1,1,0,1,0,0,0.5
0.160485175471986,47,0,0,0,0,0,1,0,0.5
0.0842987977995072,16,0,1,0,1,1,1,0,0.5
0,14,4,1,1,1,1,0,1,0.5
0,3,3,0,1,1,1,1,0,0.5
0.15632576421299,50,0,0,0,0,0,1,0,0.5
0,7,4,0,1,1,0,0,1,0.5
0.280417055380065,20,0,0,0,0,1,1,1,0.5
0.0767753282012418,45,0,1,0,1,0,1,0,0.5
0,26,4,0,1,0,0,0,1,0.5
0,5,8,0,1,1,0,0,1,0.493589743589744
0.325712109641638,47,0,0,0,0,1,0,0,0.5
0,50,6,1,1,1,1,0,1,0.5
0.087968588273041,34,0,0,0,0,0,0,1,0.5
0,1,2,1,1,1,1,1,0,0.5
0.0230947732443456,49,0,0,0,0,0,0,0,0.5
0,13,4,1,1,0,0,0,0,0.5
0,10,3,0,1,0,1,0,0,0.5
0,45,7,0,1,0,0,1,1,0.5
0.432983589526964,4,0,1,0,1,1,1,0,0.487179487179487
0,16,10,1,1,0,0,0,0,0.5
0,37,6,1,1,0,1,1,0,0.5
0,50,3,1,1,1,0,1,1,0.5
0.256845334291225,39,0,1,0,1,1,0,0,0.5
0,2,5,1,1,1,1,1,1,0.5
0.480049773601117,26,0,0,0,0,0,0,0,0.5
0,45,6,0,1,1,1,0,0,0.5
0,14,2,1,1,0,1,0,0,0.5
0,47,3,1,1,0,0,0,1,0.5
0.360668621473014,21,0,1,0,1,0,0,1,0.5
0,27,5,0,1,1,0,1,0,0.5
0,12,6,1,1,1,0,0,1,0.5
0.127592435654718,1,0,0,0,0,1,0,1,0.5
0,39,2,0,1,1,0,0,0,0.5
0.471404928373871,19,0,1,0,0,0,0,0,0.5
0,7,3,1,1,1,0,1,0,0.5
0,10,10,1,1,1,1,1,0,0.5
0.122672280148836,1,0,1,0,1,1,0,0,0.5
0,13,4,0,1,0,1,0,0,0.5
0,15,8,0,1,0,0,1,0,0.5
0.480585430420702,36,0,0,0,0,0,1,0,0.5
0,37,8,1,1,0,0,1,0,0.5
0.265193619527156,38,0,1,0,0,0,1,1,0.5
0,50,4,1,1,0,1,0,0,0.5
0.12044061665074,50,0,0,0,1,0,0,0,0.5
0,1,10,0,1,1,0,0,0,0.5
0,39,3,1,1,1,1,0,1,0.5
0.00502921413863078,45,0,0,0,1,0,0,1,0.5
0.122802786663175,21,0,0,0,1,1,1,0,0.5
0,11,4,1,1,1,1,1,0,0.5
0.332172356084688,39,0,0,0,0,1,1,0,0.5
0.421367222448811,5,0,1,0,1,0,1,1,0.493589743589744
0.27893392197974,47,0,0,0,1,0,1,1,0.5
0.13282758338796,35,0,0,0,0,1,0,1,0.5
0.319089465055149,41,0,1,0,0,0,1,1,0.5
0,28,6,1,1,0,0,1,0,0.5
0.023197196475463,22,0,1,0,0,0,1,1,0.5
0.154324976470089,44,0,0,0,0,1,1,1,0.5
0,6,3,1,1,0,1,0,1,0.5
0.251444840632379,5,0,1,0,1,1,1,0,0.5
0.201999741163338,23,0,0,0,1,0,0,1,0.5
0,13,2,1,1,0,0,0,0,0.5
0,16,4,0,1,0,1,0,0,0.5
0,29,3,0,1,1,0,0,0,0.5
0,48,7,0,1,0,0,0,1,0.5
0.0117709361354355,27,0,1,0,1,0,0,1,0.5
0,47,5,1,1,0,1,0,1,0.5
0,31,2,0,1,1,0,1,1,0.5
0,42,6,1,1,0,0,1,1,0.5
0,48,10,0,1,1,1,0,1,0.5
0.0939802280927543,32,0,0,0,0,0,0,0,0.5
0,14,2,1,1,1,1,1,0,0.5
0,8,9,1,1,0,1,0,0,0.5
0,19,6,0,1,0,1,1,0,0.5
0.366521155877272,31,0,0,0,0,0,0,0,0.5
0,16,3,0,1,1,0,1,0,0.5
0.359910092710052,33,0,1,0,0,1,1,0,0.5
0,24,4,0,1,0,1,1,1,0.5
0.463993819443742,30,0,0,0,0,0,0,1,0.5
0,32,4,0,1,0,0,1,0,0.5
0.0435661396929063,25,0,1,0,1,1,0,0,0.5
0.291606232450576,11,0,0,0,1,1,1,1,0.5
0,28,9,1,1,1,0,1,1,0.5
0.48437067213282,31,0,0,0,1,1,0,0,0.5
0.123904800131451,44,0,1,0,1,0,1,0,0.5
0,42,3,0,1,1,0,1,1,0.5
0,11,5,1,1,1,1,1,0,0.5
0.0585558746971656,20,0,0,0,1,0,0,0,0.5
0,13,9,1,1,0,0,1,0,0.5
0,6,3,1,1,0,1,1,0,0.5
0.21750092148548,34,0,0,0,1,1,1,1,0.5
0,11,3,0,1,1,0,0,0,0.5
0.373631884619594,11,0,0,0,0,1,0,0,0.5
0.179016324757598,4,0,1,0,1,0,0,1,0.5
0.321744813102763,16,0,1,0,0,0,0,0,0.5
0.375496144806733,41,0,0,0,1,0,0,0,0.5
0.329537593599409,8,0,1,0,1,0,1,0,0.5
0.147731290369527,5,0,1,0,0,0,0,0,0.5
0.492612508995226,34,0,0,0,1,1,0,0,0.5
0.321386709619313,12,0,0,0,1,1,0,0,0.5
0.0606764049951453,29,0,1,0,1,0,1,0,0.5
0.401081713944674,9,0,0,0,0,0,0,1,0.5
0,7,4,1,1,1,0,1,1,0.5
0,33,2,0,1,1,0,1,1,0.5
0,26,8,0,1,1,1,1,1,0.5
0,17,10,0,1,1,0,0,0,0.5
0,14,8,1,1,1,1,0,0,0.5
0,40,8,1,1,1,1,0,0,0.5
0,23,4,0,1,1,0,0,1,0.5
0.395634414658882,33,0,1,0,0,0,1,0,0.5
0.0369301457381807,49,0,1,0,0,0,1,1,0.5
0.0456723884905223,12,0,1,0,1,1,0,0,0.5
0.0443164409927558,6,0,1,0,0,0,0,1,0.5
0.187323744661175,8,0,1,0,0,1,1,0,0.5
0,32,8,1,1,0,0,0,1,0.5
0,10,6,1,1,1,1,1,1,0.5
0.481214303938439,21,0,0,0,0,0,1,0,0.5
0,9,3,1,1,1,0,0,1,0.5
0.19326595115196,15,0,0,0,1,0,0,1,0.5
0,15,8,0,1,0,0,1,1,0.5
0.206610361765837,5,0,0,0,1,0,0,0,0.5
0,15,8,1,1,0,0,1,0,0.5
0.107586745709646,33,0,0,0,1,0,0,1,0.5
0,47,6,0,1,1,1,0,0,0.5
0,18,6,1,1,0,1,0,1,0.5
0.0999837883496657,30,0,0,0,0,1,0,0,0.5
0,35,2,0,1,0,1,0,1,0.5
0.416758382342989,18,0,0,0,0,1,1,1,0.5
0,30,10,1,1,0,0,0,0,0.5
0,36,9,1,1,0,0,0,0,0.5
0.0668856472987682,10,0,0,0,1,1,1,0,0.5
0.435623127925908,14,0,1,0,0,1,1,1,0.5
0,6,7,0,1,0,1,0,0,0.5
0.0565013347761706,4,0,1,0,1,0,1,0,0.5
0,14,4,0,1,0,0,0,1,0.5
0,42,8,0,1,0,1,0,1,0.5
0.488093398021534,3,0,0,0,1,1,0,1,0.493589743589744
0.187809592884965,4,0,1,0,1,0,1,0,0.5
0,20,2,1,1,1,1,1,0,0.5
0.153971460103756,47,0,1,0,0,0,0,1,0.5
0,44,6,0,1,1,0,0,1,0.5
0.101194534106879,38,0,1,0,1,1,0,0,0.5
0,3,5,0,1,0,0,0,1,0.493589743589744
0.192962333539035,32,0,1,0,0,1,1,1,0.5
0.350158239445416,44,0,0,0,0,1,0,0,0.5
0.15041070980276,13,0,0,0,1,0,0,1,0.5
0,48,4,0,1,1,1,1,0,0.5
0.161436848564306,43,0,1,0,0,1,1,0,0.5
0.153335278591141,10,0,1,0,0,0,1,0,0.5
0,50,5,1,1,1,1,1,0,0.5
0,27,6,1,1,0,1,0,0,0.5
0.160485175471986,47,0,0,0,0,0,1,0,0.5
0.0842987977995072,16,0,1,0,1,1,1,0,0.5
0,14,4,1,1,1,1,0,1,0.5
0,3,3,0,1,1,1,1,0,0.5
0.15632576421299,50,0,0,0,0,0,1,0,0.5
0,7,4,0,1,1,0,0,1,0.5
0.280417055380065,20,0,0,0,0,1,1,1,0.5
0.0767753282012418,45,0,1,0,1,0,1,0,0.5
0,26,4,0,1,0,0,0,1,0.5
0,5,8,0,1,1,0,0,1,0.5
0.325712109641638,47,0,0,0,0,1,0,0,0.5
0,50,6,1,1,1,1,0,1,0.5
0.087968588273041,34,0,0,0,0,0,0,1,0.5
0,1,2,1,1,1,1,1,0,0.5
0.0230947732443456,49,0,0,0,0,0,0,0,0.5
0,13,4,1,1,0,0,0,0,0.5
0,10,3,0,1,0,1,0,0,0.5
0,45,7,0,1,0,0,1,1,0.5
0.432983589526964,4,0,1,0,1,1,1,0,0.493827160493827
0,16,10,1,1,0,0,0,0,0.5
0,37,6,1,1,0,1,1,0,0.5
0,50,3,1,1,1,0,1,1,0.5
0.256845334291225,39,0,1,0,1,1,0,0,0.5
0,2,5,1,1,1,1,1,1,0.487179487179487
0.480049773601117,26,0,0,0,0,0,0,0,0.5
0,45,6,0,1,1,1,0,0,0.5
0,14,2,1,1,0,1,0,0,0.5
0,47,3,1,1,0,0,0,1,0.5
0.360668621473014,21,0,1,0,1,0,0,1,0.5
0,27,5,0,1,1,0,1,0,0.5
0,12,6,1,1,1,0,0,1,0.5
0.127592435654718,1,0,0,0,0,1,0,1,0.5
0,39,2,0,1,1,0,0,0,0.5
0.471404928373871,19,0,1,0,0,0,0,0,0.5
0,7,3,1,1,1,0,1,0,0.5
0,10,10,1,1,1,1,1,0,0.5
0.122672280148836,1,0,1,0,1,1,0,0,0.5
0,13,4,0,1,0,1,0,0,0.5
0,15,8,0,1,0,0,1,0,0.5
0.480585430420702,36,0,0,0,0,0,1,0,0.5
0,37,8,1,1,0,0,1,0,0.5
0.265193619527156,38,0,1,0,0,0,1,1,0.5
0,50,4,1,1,0,1,0,0,0.5
0.12044061665074,50,0,0,0,1,0,0,0,0.5
0,1,10,0,1,1,0,0,0,0.544871794871795
0,39,3,1,1,1,1,0,1,0.5
0.00502921413863078,45,0,0,0,1,0,0,1,0.5
0.122802786663175,21,0,0,0,1,1,1,0,0.5
0,11,4,1,1,1,1,1,0,0.5
0.332172356084688,39,0,0,0,0,1,1,0,0.5
0.421367222448811,5,0,1,0,1,0,1,1,0.487179487179487
0.27893392197974,47,0,0,0,1,0,1,1,0.5
0.13282758338796,35,0,0,0,0,1,0,1,0.5
0.319089465055149,41,0,1,0,0,0,1,1,0.5
0,28,6,1,1,0,0,1,0,0.5
0.023197196475463,22,0,1,0,0,0,1,1,0.5
0.154324976470089,44,0,0,0,0,1,1,1,0.5
0,6,3,1,1,0,1,0,1,0.5
0.251444840632379,5,0,1,0,1,1,1,0,0.5
0.201999741163338,23,0,0,0,1,0,0,1,0.5
0,13,2,1,1,0,0,0,0,0.5
0,16,4,0,1,0,1,0,0,0.5
0,29,3,0,1,1,0,0,0,0.5
0,48,7,0,1,0,0,0,1,0.5
0.0117709361354355,27,0,1,0,1,0,0,1,0.5
0,47,5,1,1,0,1,0,1,0.5
0,31,2,0,1,1,0,1,1,0.5
0,42,6,1,1,0,0,1,1,0.5
0,48,10,0,1,1,1,0,1,0.5
0.0939802280927543,32,0,0,0,0,0,0,0,0.5
0,14,2,1,1,1,1,1,0,0.5
0,8,9,1,1,0,1,0,0,0.5
0,19,6,0,1,0,1,1,0,0.5
0.366521155877272,31,0,0,0,0,0,0,0,0.5
0,16,3,0,1,1,0,1,0,0.5
0.359910092710052,33,0,1,0,0,1,1,0,0.5
0,24,4,0,1,0,1,1,1,0.5
0.463993819443742,30,0,0,0,0,0,0,1,0.5
0,32,4,0,1,0,0,1,0,0.5
0.0435661396929063,25,0,1,0,1,1,0,0,0.5
0.291606232450576,11,0,0,0,1,1,1,1,0.5
0,28,9,1,1,1,0,1,1,0.5
0.48437067213282,31,0,0,0,1,1,0,0,0.5
0.123904800131451,44,0,1,0,1,0,1,0,0.5
0,42,3,0,1,1,0,1,1,0.5
0,11,5,1,1,1,1,1,0,0.5
0.0585558746971656,20,0,0,0,1,0,0,0,0.5
0,13,9,1,1,0,0,1,0,0.5
0,6,3,1,1,0,1,1,0,0.5
0.21750092148548,34,0,0,0,1,1,1,1,0.5
0,11,3,0,1,1,0,0,0,0.5
0.373631884619594,11,0,0,0,0,1,0,0,0.5
0.179016324757598,4,0,1,0,1,0,0,1,0.5
0.321744813102763,16,0,1,0,0,0,0,0,0.5
0.375496144806733,41,0,0,0,1,0,0,0,0.5
0.329537593599409,8,0,1,0,1,0,1,0,0.5
0.147731290369527,5,0,1,0,0,0,0,0,0.5
0.492612508995226,34,0,0,0,1,1,0,0,0.5
0.440421193641843,19,0,0,0,0,1,0,0,0.5
0,45,9,0,1,1,0,1,0,0.5
0.466649863889208,36,0,0,0,0,0,1,1,0.5
0.0897164229152258,9,0,1,0,1,1,1,1,0.5
0,23,6,1,1,0,0,1,0,0.5
0.00476574745192193,45,0,1,0,1,0,1,1,0.5
0,42,8,0,1,0,0,1,0,0.5
0.39390805623401,7,0,1,0,1,1,0,0,0.5
0.491355780066922,31,0,0,0,1,0,0,0,0.5
0,2,8,0,1,1,0,0,0,0.53525641025641
0.388991736725438,10,0,0,0,0,1,1,0,0.5
0,39,3,0,1,1,0,1,1,0.5
0.0357002057039645,47,0,0,0,1,1,0,1,0.5
0.356168588942382,30,0,1,0,1,1,1,0,0.5
0,31,10,0,1,1,0,0,0,0.5
0.180600614418974,14,0,1,0,1,1,1,1,0.5
0,21,3,0,1,1,1,1,1,0.5
0.348836418579333,23,0,1,0,0,1,1,1,0.5
0,5,9,1,1,1,0,0,0,0.5
0,23,9,1,1,0,1,0,0,0.5
0,7,9,1,1,0,1,0,1,0.5
0,14,5,0,1,1,1,0,1,0.5
0.113916832907824,45,0,1,0,0,1,0,1,0.5
0,8,5,0,1,1,0,1,0,0.5
0,3,4,0,1,0,1,1,1,0.598765432098765
0,48,8,1,1,0,1,1,0,0.5
0.121816756897839,31,0,0,0,0,0,0,1,0.5
0,11,10,0,1,1,0,1,1,0.5
0,47,7,0,1,1,0,0,1,0.5
0,23,9,1,1,0,0,0,0,0.5
0,4,8,0,1,1,0,0,0,0.5
0,36,3,1,1,0,0,0,1,0.5
0,29,4,0,1,1,0,1,1,0.5
0.397735647277441,40,0,0,0,1,0,1,1,0.5
0,13,6,0,1,1,1,0,1,0.5
0,23,4,1,1,0,0,0,1,0.5
0.0218088473074604,6,0,1,0,0,1,1,0,0.5
0,42,8,0,1,0,0,0,1,0.5
0.243374584396603,28,0,0,0,0,0,0,0,0.5
0.286076486118836,15,0,1,0,1,1,0,0,0.5
0.0625361893679947,2,0,0,0,1,0,1,1,0.5
0,11,8,0,1,1,1,0,0,0.5
0,31,6,0,1,1,0,0,1,0.5
0.247175133500481,40,0,0,0,0,0,0,1,0.5
0.313245664088754,18,0,0,0,1,0,0,0,0.5
0.187252092595212,30,0,0,0,1,0,0,1,0.5
0,18,3,1,1,0,1,0,1,0.5
0,16,7,0,1,0,0,0,0,0.5
0,39,7,0,1,1,0,0,1,0.5
0.450736731009325,19,0,0,0,0,0,0,1,0.5
0,12,7,1,1,0,0,0,0,0.5
0.286047048031585,23,0,0,0,1,0,1,1,0.5
0.337773048789939,27,0,0,0,0,1,0,1,0.5
0.129563976314384,41,0,1,0,1,1,0,1,0.5
0.00872345161577687,8,0,1,0,0,0,1,0,0.5
0,12,2,0,1,0,1,0,1,0.5
0.479226609381381,41,0,1,0,1,0,0,0,0.5
0.410673443686683,26,0,0,0,1,0,0,0,0.5
0,10,8,0,1,0,0,1,1,0.5
0,11,4,1,1,0,0,1,1,0.5
0,35,10,0,1,0,0,1,1,0.5
0.283086891500512,22,0,0,0,1,0,1,1,0.5
0.0958874615111854,40,0,0,0,0,1,1,1,0.5
0,11,2,1,1,0,1,1,1,0.5
0.368323493004078,32,0,0,0,1,1,1,1,0.5
0,36,7,1,1,0,0,0,0,0.5
0.422717444357229,8,0,0,0,0,1,1,0,0.5
0.149745851546759,50,0,0,0,1,1,0,0,0.5
0.112082400019281,10,0,1,0,1,1,1,0,0.5
0.29102456678357,39,0,1,0,0,1,1,1,0.5
0,29,10,1,1,0,0,1,0,0.5
0.034240241764579,5,0,1,0,0,0,0,0,0.5
0,13,10,1,1,0,1,1,1,0.5
0,4,4,0,1,1,0,1,0,0.5
0.0859746268324088,44,0,1,0,1,1,1,1,0.5
0,21,4,0,1,0,1,1,0,0.5
0,25,10,0,1,1,0,0,1,0.5
0.138052560505923,13,0,1,0,1,1,1,0,0.5
0,11,4,1,1,0,0,0,1,0.5
0.0912175155726727,40,0,1,0,0,1,1,1,0.5
0.0491923622225877,19,0,1,0,0,0,1,1,0.5
0.339453218981624,47,0,0,0,1,1,1,1,0.5
0,10,3,1,1,1,1,0,1,0.5
0.496662340878742,10,0,1,0,0,1,0,0,0.5
0,36,6,1,1,0,0,1,0,0.5
0.0559199046110734,33,0,0,0,0,1,0,0,0.5
0.181815224754391,38,0,0,0,1,1,0,1,0.5
0.183580126372166,42,0,0,0,1,0,0,1,0.5
0.489076875257539,22,0,0,0,0,0,0,1,0.5
0.498535157673992,40,0,1,0,0,0,1,1,0.5
0,32,10,0,1,1,1,1,0,0.5
0,46,5,1,1,0,0,1,0,0.5
0,22,3,1,1,1,1,0,1,0.5
0,28,8,1,1,0,1,1,0,0.5
0,15,10,1,1,0,1,1,0,0.5
0,21,8,0,1,0,0,1,0,0.5
0,9,10,1,1,1,1,0,0,0.5
0,27,2,1,1,1,1,1,0,0.5
0.11275222182367,21,0,1,0,1,0,1,0,0.5
0.453605934425723,30,0,0,0,1,0,0,0,0.5
0,23,9,0,1,0,1,0,0,0.5
0.141031932226848,28,0,1,0,1,1,0,0,0.5
0.483561563438503,9,0,0,0,0,1,0,0,0.5
0,9,8,0,1,0,1,1,1,0.5
0,32,6,0,1,1,1,0,1,0.5
0.477870771327522,40,0,0,0,1,0,1,1,0.5
0.383599475757917,7,0,0,0,0,1,0,0,0.5
0.235829272373812,28,0,1,0,1,1,1,0,0.5
0,22,2,1,1,1,1,0,0,0.5
0.442771677089855,43,0,1,0,0,1,0,0,0.5
0,1,2,1,1,1,1,0,0,0.5
0.374541009476176,49,0,1,0,0,1,0,1,0.5
0,23,10,1,1,1,1,0,1,0.5
0,33,4,0,1,0,0,1,1,0.5
0,6,5,0,1,0,0,0,0,0.5
0,44,7,1,1,0,0,1,0,0.5
0,37,5,1,1,0,1,0,1,0.5
0.246823503124528,32,0,1,0,0,1,1,1,0.5
0.248703427848406,30,0,1,0,0,1,0,1,0.5
0,28,5,1,1,0,0,1,1,0.5
0,36,10,1,1,0,1,0,1,0.5
0,30,7,1,1,1,0,1,0,0.5
0.172284015285317,48,0,0,0,1,0,1,1,0.5
0.123784486771794,20,0,0,0,0,1,0,0,0.5
0.486418133984087,13,0,0,0,0,0,1,1,0.5
0.496311732095433,26,0,1,0,1,0,1,1,0.5
0.0757044172505848,24,0,1,0,0,0,1,0,0.5
0,21,9,1,1,0,1,0,1,0.5
0.0788575546422508,30,0,0,0,0,1,1,1,0.5
0.155082835789537,34,0,0,0,0,0,0,0,0.5
0,29,8,0,1,1,1,0,0,0.5
0,24,5,0,1,1,0,1,1,0.5
0,9,6,1,1,1,1,0,0,0.5
0.205858036915539,10,0,0,0,0,0,0,1,0.5
0,39,2,0,1,1,0,0,1,0.5
0.482125178038608,26,0,1,0,1,1,0,1,0.5
0.488915373462019,25,0,1,0,0,0,1,1,0.5
0,13,6,0,1,1,0,1,1,0.5
0,11,6,1,1,0,0,0,0,0.5
0,1,2,0,1,0,1,0,1,0.5
0,3,8,1,1,0,1,1,1,0.541666666666667
0,23,2,1,1,0,0,0,1,0.5
0,40,3,1,1,1,1,1,0,0.5
0,11,6,0,1,1,0,0,0,0.5
0.234228902126197,25,0,0,0,1,1,1,1,0.5
0.240969071576372,44,0,1,0,1,0,0,1,0.5
0.228716581309214,19,0,1,0,1,1,0,1,0.5
0.166324998117518,2,0,1,0,0,0,1,0,0.5
0.244828790796455,20,0,1,0,1,0,0,1,0.5
0,22,3,0,1,0,1,1,0,0.5
0.440421193641843,19,0,0,0,0,1,0,0,0.5
0,45,9,0,1,1,0,1,0,0.5
0.466649863889208,36,0,0,0,0,0,1,1,0.5
0.0897164229152258,9,0,1,0,1,1,1,1,0.5
0,23,6,1,1,0,0,1,0,0.5
0.00476574745192193,45,0,1,0,1,0,1,1,0.5
0,42,8,0,1,0,0,1,0,0.5
0.39390805623401,7,0,1,0,1,1,0,0,0.481481481481482
0.491355780066922,31,0,0,0,1,0,0,0,0.5
0,2,8,0,1,1,0,0,0,0.546058879392213
0.388991736725438,10,0,0,0,0,1,1,0,0.5
0,39,3,0,1,1,0,1,1,0.5
0.0357002057039645,47,0,0,0,1,1,0,1,0.5
0.356168588942382,30,0,1,0,1,1,1,0,0.5
0,31,10,0,1,1,0,0,0,0.5
0.180600614418974,14,0,1,0,1,1,1,1,0.5
0,21,3,0,1,1,1,1,1,0.5
0.348836418579333,23,0,1,0,0,1,1,1,0.5
0,5,9,1,1,1,0,0,0,0.5
0,23,9,1,1,0,1,0,0,0.5
0,7,9,1,1,0,1,0,1,0.5
0,14,5,0,1,1,1,0,1,0.5
0.113916832907824,45,0,1,0,0,1,0,1,0.5
0,8,5,0,1,1,0,1,0,0.5
0,3,4,0,1,0,1,1,1,0.576923076923077
0,48,8,1,1,0,1,1,0,0.5
0.121816756897839,31,0,0,0,0,0,0,1,0.5
0,11,10,0,1,1,0,1,1,0.5
0,47,7,0,1,1,0,0,1,0.5
0,23,9,1,1,0,0,0,0,0.5
0,4,8,0,1,1,0,0,0,0.5
0,36,3,1,1,0,0,0,1,0.5
0,29,4,0,1,1,0,1,1,0.5
0.397735647277441,40,0,0,0,1,0,1,1,0.5
0,13,6,0,1,1,1,0,1,0.5
0,23,4,1,1,0,0,0,1,0.5
0.0218088473074604,6,0,1,0,0,1,1,0,0.5
0,42,8,0,1,0,0,0,1,0.5
0.243374584396603,28,0,0,0,0,0,0,0,0.5
0.286076486118836,15,0,1,0,1,1,0,0,0.5
0.0625361893679947,2,0,0,0,1,0,1,1,0.5
0,11,8,0,1,1,1,0,0,0.5
0,31,6,0,1,1,0,0,1,0.5
0.247175133500481,40,0,0,0,0,0,0,1,0.5
0.313245664088754,18,0,0,0,1,0,0,0,0.5
0.187252092595212,30,0,0,0,1,0,0,1,0.5
0,18,3,1,1,0,1,0,1,0.5
0,16,7,0,1,0,0,0,0,0.5
0,39,7,0,1,1,0,0,1,0.5
0.450736731009325,19,0,0,0,0,0,0,1,0.5
0,12,7,1,1,0,0,0,0,0.5
0.286047048031585,23,0,0,0,1,0,1,1,0.5
0.337773048789939,27,0,0,0,0,1,0,1,0.5
0.129563976314384,41,0,1,0,1,1,0,1,0.5
0.00872345161577687,8,0,1,0,0,0,1,0,0.5
0,12,2,0,1,0,1,0,1,0.5
0.479226609381381,41,0,1,0,1,0,0,0,0.5
0.410673443686683,26,0,0,0,1,0,0,0,0.5
0,10,8,0,1,0,0,1,1,0.5
0,11,4,1,1,0,0,1,1,0.5
0,35,10,0,1,0,0,1,1,0.5
0.283086891500512,22,0,0,0,1,0,1,1,0.5
0.0958874615111854,40,0,0,0,0,1,1,1,0.5
0,11,2,1,1,0,1,1,1,0.5
