0.194262990951072,28,0,0,0,1,1,0,1,0.333333333333333
0,10,6,0,1,0,0,1,0,0.535353535353535
0,40,2,0,1,1,0,1,1,0.333333333333333
0.425169693211094,13,0,0,0,0,1,1,0,0.635161135161135
0,1,7,0,1,0,0,1,0,0.665464165464165
0,9,2,0,1,1,0,0,1,0.333333333333333
0.0513287646754179,27,0,1,0,0,0,0,0,0.333333333333333
0.413087656251853,2,0,1,0,1,1,1,0,0.685666185666186
0.470922706089448,35,0,0,0,0,0,0,0,0.333333333333333
0,23,7,1,1,0,1,0,0,0.333333333333333
0,24,4,1,1,1,0,0,0,0.333333333333333
0,26,3,0,1,0,1,1,1,0.333333333333333
0.253632162037073,27,0,1,0,1,0,0,0,0.333333333333333
0.0418859610198997,34,0,0,0,0,1,0,1,0.333333333333333
0,38,10,0,1,0,1,0,1,0.333333333333333
0,43,5,1,1,0,1,1,1,0.333333333333333
0,42,4,0,1,1,1,1,0,0.333333333333333
0,8,8,0,1,1,0,1,1,0.452861952861953
0,18,10,0,1,0,0,1,0,0.414141414141414
0.36093621867965,47,0,1,0,1,0,0,1,0.333333333333333
0.267650695763528,11,0,1,0,1,0,1,1,0.68013468013468
0,30,6,0,1,0,1,1,0,0.333333333333333
0,21,8,0,1,0,0,0,1,0.333333333333333
0,31,2,1,1,0,1,1,0,0.333333333333333
0,20,4,1,1,0,1,1,1,0.333333333333333
0,49,10,1,1,0,1,0,1,0.333333333333333
0,40,10,1,1,1,0,1,0,0.333333333333333
0.0404930880542379,43,0,0,0,1,0,1,0,0.333333333333333
0,39,10,0,1,1,1,1,1,0.333333333333333
0.348303334156284,50,0,0,0,1,1,1,0,0.333333333333333
0.152167658729013,16,0,0,0,0,1,0,0,0.507215007215007
0,25,9,1,1,1,0,0,1,0.333333333333333
0,24,4,1,1,1,1,0,0,0.333333333333333
0,24,4,1,1,1,1,1,0,0.333333333333333
0.24523989429255,14,0,0,0,1,0,1,0,0.536075036075036
0.21183965982683,47,0,1,0,1,1,1,0,0.333333333333333
0.236478246159619,50,0,1,0,0,0,0,0,0.333333333333333
0,28,8,1,1,0,1,1,0,0.333333333333333
0,49,7,0,1,1,1,1,0,0.333333333333333
0,10,2,0,1,0,1,0,0,0.333333333333333
0,1,8,1,1,1,0,0,1,0.638287638287638
0.468049264103407,23,0,1,0,1,0,0,0,0.333333333333333
0,28,7,0,1,1,1,0,0,0.333333333333333
0.2339134277415,5,0,1,0,1,1,1,1,0.668590668590669
0.285279584951233,1,0,0,0,0,1,1,0,0.696488696488696
0,18,10,0,1,1,1,0,1,0.414141414141414
0,26,3,1,1,0,1,1,1,0.333333333333333
0.415170729895588,24,0,0,0,0,1,1,1,0.333333333333333
0,17,10,0,1,0,0,1,0,0.414141414141414
0,35,2,1,1,1,1,1,0,0.333333333333333
0,42,7,1,1,1,0,0,1,0.333333333333333
0.418046051481971,40,0,1,0,1,1,1,1,0.333333333333333
0.0502887561761308,39,0,1,0,0,0,1,0,0.333333333333333
0,24,7,1,1,0,1,0,0,0.333333333333333
0.188489017869346,18,0,1,0,1,1,1,0,0.453823953823954
0,21,9,0,1,0,0,0,1,0.372294372294372
0,22,5,0,1,0,1,1,0,0.333333333333333
0.48249465090828,28,0,0,0,1,1,0,0,0.333333333333333
0.247046016644919,36,0,0,0,1,1,0,0,0.333333333333333
0.217412730841897,35,0,0,0,0,0,1,1,0.333333333333333
0,28,10,1,1,0,0,1,1,0.333333333333333
0.284770527764456,1,0,1,0,0,0,1,0,0.696488696488696
0,3,6,1,1,1,0,1,0,0.642616642616643
0.308977628706722,26,0,0,0,1,1,0,0,0.333333333333333
0.0461451039102394,24,0,0,0,0,1,0,1,0.333333333333333
0,39,3,0,1,0,1,0,0,0.333333333333333
0.11268026814796,40,0,0,0,1,0,1,0,0.333333333333333
0.47006176629453,35,0,0,0,1,0,0,0,0.333333333333333
0.184380125081167,41,0,0,0,1,1,0,1,0.333333333333333
0.21296149484138,38,0,0,0,0,1,1,0,0.333333333333333
0.251536203871248,32,0,1,0,1,1,1,0,0.333333333333333
0.0362008961248212,15,0,0,0,0,0,1,1,0.493987493987494
0,40,3,0,1,0,1,1,0,0.333333333333333
0.0336319416100159,22,0,0,0,1,1,1,1,0.333333333333333
0,21,9,0,1,0,0,0,0,0.372294372294372
0.339886012470815,15,0,0,0,1,1,0,1,0.552429052429052
0.149440317271277,38,0,0,0,1,1,1,0,0.333333333333333
0,18,10,1,1,0,0,1,1,0.414141414141414
0,14,10,0,1,1,0,0,1,0.413419913419913
0,47,4,1,1,0,0,0,0,0.333333333333333
0,34,3,0,1,0,1,1,1,0.333333333333333
0.267689361412777,10,0,0,0,0,0,0,0,0.65031265031265
0,45,5,0,1,1,1,0,1,0.333333333333333
0.133317812621128,23,0,1,0,0,1,1,0,0.333333333333333
0,7,6,1,1,0,0,0,1,0.629389129389129
0,16,10,0,1,1,1,1,0,0.414141414141414
0,1,6,0,1,0,1,1,1,0.645262145262145
0.228813219349366,29,0,1,0,0,0,1,0,0.333333333333333
0,28,8,0,1,0,1,1,0,0.333333333333333
0.18499876106251,32,0,1,0,1,0,0,0,0.333333333333333
0,10,6,1,1,1,0,0,1,0.560606060606061
0.0242201597252861,7,0,0,0,0,0,0,1,0.668590668590669
0.0578465008873027,6,0,0,0,0,1,0,0,0.705146705146705
0.0879672086059581,2,0,1,0,0,0,0,1,0.663299663299663
0,24,7,0,1,0,0,1,0,0.333333333333333
0,34,5,1,1,0,0,1,0,0.333333333333333
0.383878659960581,16,0,1,0,1,1,0,1,0.565656565656566
0.337906376215164,43,0,0,0,0,1,1,1,0.333333333333333
0.427962401029654,9,0,0,0,0,0,0,0,0.65031265031265
0,11,4,1,1,1,1,0,1,0.476671476671477
0,16,6,1,1,1,0,0,0,0.333333333333333
0.19815971580497,9,0,1,0,1,0,1,1,0.707792207792208
0.128675885484554,13,0,0,0,1,0,1,1,0.576719576719577
