0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.0264489306278992,39,0,1,0,0,0,0,0,0.5
0,18,3,1,1,1,1,0,0,0.651515151515151
0,32,5,1,1,0,0,1,1,0.5
0.342455284047639,37,0,0,0,0,0,1,0,0.5
0.174262839076808,34,0,1,0,1,0,1,1,0.5
0,28,4,0,1,0,1,0,1,0.5
0,1,10,1,1,0,1,0,0,0.825757575757576
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0,50,7,0,1,1,1,0,1,0.5
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0,20,9,0,1,1,0,1,0,0.5
0,15,7,0,1,0,0,1,0,0.992424242424242
0,34,9,1,1,0,1,1,0,0.5
0,27,6,0,1,0,0,1,1,0.5
0.450927844004007,46,0,1,0,1,1,0,1,0.5
0.272217048745602,41,0,0,0,0,0,1,0,0.5
0.0866628594952635,45,0,0,0,0,1,1,1,0.5
0.0592370105849113,39,0,1,0,0,1,0,0,0.5
0,45,5,1,1,1,1,1,1,0.5
0,14,4,0,1,0,1,0,1,0.962121212121212
0.286124743329827,33,0,0,0,1,1,0,1,0.5
0.198613929627696,26,0,1,0,1,1,0,1,0.886363636363636
0,46,6,1,1,1,1,0,1,0.5
0.225868826342514,41,0,1,0,1,1,1,0,0.5
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,5,4,0,1,1,1,1,1,0.992424242424242
0.137282478439854,27,0,1,0,1,1,0,0,0.886363636363636
0,32,6,1,1,1,1,0,1,0.5
0,48,3,1,1,0,0,1,1,0.5
0,9,8,0,1,0,0,1,0,0.992424242424242
0,28,5,0,1,0,1,1,0,0.5
0,15,10,0,1,1,1,0,0,0.825757575757576
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.136018532255199,22,0,1,0,1,1,0,1,0.939393939393939
0,18,7,1,1,1,0,0,1,0.954545454545455
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0,41,6,0,1,1,0,1,1,0.5
0.0399197057341225,35,0,0,0,1,1,0,0,0.5
0.100234651559731,22,0,1,0,1,0,0,0,0.939393939393939
0.306696405708091,1,0,0,0,1,0,0,0,0.955387205387205
0.438172305392334,20,0,1,0,0,1,0,0,0.954545454545455
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0,44,7,0,1,1,1,1,0,0.5
0.217714987376938,48,0,0,0,0,0,0,1,0.5
0.312159767688019,30,0,0,0,1,1,0,0,0.871212121212121
0,44,4,0,1,0,0,0,1,0.5
0.0983341607921757,49,0,0,0,0,1,1,1,0.5
0.0998341965375003,13,0,1,0,0,1,1,1,0.992424242424242
0,4,4,0,1,0,1,0,1,0.984848484848485
0.209683513321448,39,0,0,0,1,1,0,0,0.5
0.00567873142613098,49,0,0,0,0,1,0,1,0.5
0,14,2,0,1,0,0,0,0,0.734848484848485
0,29,8,1,1,1,0,1,1,0.5
0,8,4,1,1,0,0,0,1,0.984848484848485
0.305542258716188,20,0,0,0,1,1,0,0,0.916666666666667
0,35,3,0,1,0,1,1,0,0.5
0.11945243065455,6,0,0,0,0,0,1,1,0.992424242424242
0,41,6,0,1,1,1,0,1,0.5
0.0885433128494769,3,0,1,0,1,1,0,1,0.992424242424242
0.00712627987214364,2,0,1,0,0,0,0,0,0.992424242424242
0.443799797680462,9,0,0,0,1,1,0,1,0.992424242424242
0,47,6,1,1,1,0,1,1,0.5
0.360277072884375,24,0,1,0,1,0,1,1,0.893939393939394
0,21,3,0,1,0,1,0,1,0.5
0,38,6,0,1,0,0,1,1,0.5
0,29,3,1,1,0,1,0,1,0.5
0,6,10,0,1,1,1,1,1,0.825757575757576
0.189288383732317,34,0,1,0,0,1,1,0,0.5
0,29,4,1,1,0,0,0,1,0.5
0.321428062221035,13,0,0,0,1,0,1,1,0.992424242424242
0.0217013148351107,11,0,1,0,0,1,1,1,0.992424242424242
0.0465944042592309,40,0,0,0,1,0,1,0,0.5
0.365811320009641,46,0,0,0,0,1,0,1,0.5
0,24,2,0,1,0,1,1,0,0.5
0.0296919501640368,2,0,0,0,0,0,0,1,0.992424242424242
0,40,4,0,1,1,1,0,0,0.5
0,45,4,1,1,1,1,0,0,0.5
0,34,5,0,1,1,1,1,1,0.5
0.458004520819988,37,0,1,0,0,1,1,1,0.5
0,43,6,0,1,0,1,1,1,0.5
0.461444792782189,41,0,1,0,1,0,0,0,0.5
0.425466965168715,20,0,1,0,1,1,0,1,0.916666666666667
0.0209220236800611,16,0,1,0,0,1,0,0,0.992424242424242
0,6,3,0,1,1,0,0,1,0.984848484848485
0.0904606112733018,14,0,1,0,0,1,1,0,0.992424242424242
0.0985728995460086,14,0,1,0,0,0,0,0,0.992424242424242
0.123563712968025,20,0,0,0,0,0,0,0,0.916666666666667
0,27,10,1,1,0,1,1,0,0.575757575757576
0,11,8,1,1,1,1,0,1,0.992424242424242
0,14,10,1,1,0,0,0,1,0.825757575757576
0.168221939277602,26,0,1,0,1,0,0,1,0.893939393939394
0,8,7,1,1,0,0,1,0,0.992424242424242
0.347502869671676,6,0,0,0,1,1,1,0,0.992424242424242
0,47,7,0,1,1,1,1,1,0.5
0,30,10,1,1,1,0,1,1,0.5
0,38,10,1,1,0,0,1,1,0.5
0,5,2,0,1,0,1,1,0,0.984848484848485
0,12,4,1,1,0,0,1,0,0.984848484848485
0.352820473164553,20,0,0,0,1,0,1,1,0.916666666666667
0,14,8,1,1,0,0,1,1,0.992424242424242
0,6,8,1,1,0,0,0,0,0.992424242424242
0.118530248977244,33,0,1,0,1,1,1,0,0.5
0,39,9,1,1,0,1,0,0,0.5
0.232068246578332,24,0,1,0,0,1,0,0,0.893939393939394
0.253452402860159,28,0,1,0,1,0,1,1,0.886363636363636
0,33,2,0,1,1,0,1,0,0.5
0,33,8,0,1,1,1,1,1,0.5
0,34,9,1,1,1,1,0,1,0.5
0.306177806801861,32,0,1,0,1,0,0,1,0.5
0.100883745478233,9,0,1,0,0,1,1,0,0.992424242424242
0.213137621340342,36,0,0,0,0,0,1,0,0.5
0,4,2,1,1,1,1,1,0,0.984848484848485
0.455845316972351,38,0,0,0,0,0,1,1,0.5
0,12,10,1,1,1,0,0,1,0.825757575757576
0,15,10,0,1,0,1,0,1,0.825757575757576
0.0643793548811227,49,0,0,0,0,0,1,0,0.5
0.0425218749642372,8,0,0,0,1,1,0,0,0.992424242424242
0,10,9,0,1,0,1,1,0,0.992424242424242
0,10,7,0,1,0,1,0,0,0.992424242424242
0.0944083774192259,50,0,1,0,1,1,0,0,0.5
0,25,5,0,1,1,1,1,0,0.5
0,31,2,1,1,1,0,1,0,0.5
0.0800324102337472,8,0,1,0,1,0,0,0,0.992424242424242
0.460113617831375,15,0,1,0,0,0,0,1,0.992424242424242
0.0987156096368562,47,0,0,0,0,1,1,0,0.5
0.0561991871041246,23,0,0,0,1,1,1,1,0.893939393939394
0,49,9,0,1,1,1,1,0,0.5
0,21,4,1,1,1,1,1,0,0.583333333333333
0.28717386274389,48,0,0,0,1,1,0,1,0.5
0.349928230876336,7,0,1,0,0,1,1,0,0.992424242424242
0.440812137849163,24,0,1,0,0,0,1,1,0.893939393939394
0.354950389497448,1,0,1,0,1,0,0,1,0.971590909090909
0,2,9,1,1,0,0,0,1,0.992424242424242
0,1,3,1,1,1,1,0,0,0.984848484848485
0.271292430605274,24,0,1,0,1,1,1,1,0.893939393939394
0,3,7,1,1,1,0,1,1,0.992424242424242
0,25,3,1,1,1,0,1,1,0.5
0,13,7,0,1,1,1,1,0,0.992424242424242
0.486348860057537,14,0,0,0,0,0,1,0,0.992424242424242
0.346920472403523,29,0,0,0,0,1,0,0,0.886363636363636
0.47803854860412,38,0,1,0,1,0,1,0,0.5
0.0772339047926944,12,0,0,0,1,0,0,0,0.992424242424242
0,28,4,1,1,0,1,1,0,0.5
0,26,9,1,1,0,1,1,1,0.659090909090909
0,2,7,0,1,1,1,0,0,0.992424242424242
0.0521122465329245,10,0,0,0,1,0,0,1,0.992424242424242
0.364962320637889,32,0,1,0,0,1,0,1,0.5
0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.0264489306278992,39,0,1,0,0,0,0,0,0.5
0,18,3,1,1,1,1,0,0,0.5
0,32,5,1,1,0,0,1,1,0.5
0.342455284047639,37,0,0,0,0,0,1,0,0.5
0.174262839076808,34,0,1,0,1,0,1,1,0.5
0,28,4,0,1,0,1,0,1,0.5
0,1,10,1,1,0,1,0,0,0.825757575757576
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0,50,7,0,1,1,1,0,1,0.5
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0,20,9,0,1,1,0,1,0,0.901515151515151
0,15,7,0,1,0,0,1,0,0.984848484848485
0,34,9,1,1,0,1,1,0,0.5
0,27,6,0,1,0,0,1,1,0.5
0.450927844004007,46,0,1,0,1,1,0,1,0.5
0.272217048745602,41,0,0,0,0,0,1,0,0.5
0.0866628594952635,45,0,0,0,0,1,1,1,0.5
0.0592370105849113,39,0,1,0,0,1,0,0,0.5
0,45,5,1,1,1,1,1,1,0.5
0,14,4,0,1,0,1,0,1,0.977272727272727
0.286124743329827,33,0,0,0,1,1,0,1,0.5
0.198613929627696,26,0,1,0,1,1,0,1,0.893939393939394
0,46,6,1,1,1,1,0,1,0.5
0.225868826342514,41,0,1,0,1,1,1,0,0.5
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,5,4,0,1,1,1,1,1,0.984848484848485
0.137282478439854,27,0,1,0,1,1,0,0,0.886363636363636
0,32,6,1,1,1,1,0,1,0.5
0,48,3,1,1,0,0,1,1,0.5
0,9,8,0,1,0,0,1,0,0.992424242424242
0,28,5,0,1,0,1,1,0,0.5
0,15,10,0,1,1,1,0,0,0.825757575757576
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.136018532255199,22,0,1,0,1,1,0,1,0.893939393939394
0,18,7,1,1,1,0,0,1,0.818181818181818
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0,41,6,0,1,1,0,1,1,0.5
0.0399197057341225,35,0,0,0,1,1,0,0,0.5
0.100234651559731,22,0,1,0,1,0,0,0,0.893939393939394
0.306696405708091,1,0,0,0,1,0,0,0,0.971590909090909
0.438172305392334,20,0,1,0,0,1,0,0,0.916666666666667
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0,44,7,0,1,1,1,1,0,0.5
0.217714987376938,48,0,0,0,0,0,0,1,0.5
0.312159767688019,30,0,0,0,1,1,0,0,0.871212121212121
0,44,4,0,1,0,0,0,1,0.5
0.0983341607921757,49,0,0,0,0,1,1,1,0.5
0.0998341965375003,13,0,1,0,0,1,1,1,0.992424242424242
0,4,4,0,1,0,1,0,1,0.992424242424242
0.209683513321448,39,0,0,0,1,1,0,0,0.5
0.00567873142613098,49,0,0,0,0,1,0,1,0.5
0,14,2,0,1,0,0,0,0,0.893939393939394
0,29,8,1,1,1,0,1,1,0.5
0,8,4,1,1,0,0,0,1,0.992424242424242
0.305542258716188,20,0,0,0,1,1,0,0,0.962121212121212
0,35,3,0,1,0,1,1,0,0.5
0.11945243065455,6,0,0,0,0,0,1,1,0.992424242424242
0,41,6,0,1,1,1,0,1,0.5
0.0885433128494769,3,0,1,0,1,1,0,1,0.992424242424242
0.00712627987214364,2,0,1,0,0,0,0,0,0.992424242424242
0.443799797680462,9,0,0,0,1,1,0,1,0.992424242424242
0,47,6,1,1,1,0,1,1,0.5
0.360277072884375,24,0,1,0,1,0,1,1,0.924242424242424
0,21,3,0,1,0,1,0,1,0.5
0,38,6,0,1,0,0,1,1,0.5
0,29,3,1,1,0,1,0,1,0.5
0,6,10,0,1,1,1,1,1,0.992424242424242
0.189288383732317,34,0,1,0,0,1,1,0,0.5
0,29,4,1,1,0,0,0,1,0.5
0.321428062221035,13,0,0,0,1,0,1,1,0.992424242424242
0.0217013148351107,11,0,1,0,0,1,1,1,0.992424242424242
0.0465944042592309,40,0,0,0,1,0,1,0,0.5
0.365811320009641,46,0,0,0,0,1,0,1,0.5
0,24,2,0,1,0,1,1,0,0.5
0.0296919501640368,2,0,0,0,0,0,0,1,0.992424242424242
0,40,4,0,1,1,1,0,0,0.5
0,45,4,1,1,1,1,0,0,0.5
0,34,5,0,1,1,1,1,1,0.5
0.458004520819988,37,0,1,0,0,1,1,1,0.5
0,43,6,0,1,0,1,1,1,0.5
0.461444792782189,41,0,1,0,1,0,0,0,0.5
0.425466965168715,20,0,1,0,1,1,0,1,0.962121212121212
0.0209220236800611,16,0,1,0,0,1,0,0,0.992424242424242
0,6,3,0,1,1,0,0,1,0.992424242424242
0.0904606112733018,14,0,1,0,0,1,1,0,0.992424242424242
0.0985728995460086,14,0,1,0,0,0,0,0,0.992424242424242
0.123563712968025,20,0,0,0,0,0,0,0,0.962121212121212
0,27,10,1,1,0,1,1,0,0.613636363636364
0,11,8,1,1,1,1,0,1,0.992424242424242
0,14,10,1,1,0,0,0,1,0.992424242424242
0.168221939277602,26,0,1,0,1,0,0,1,0.909090909090909
0,8,7,1,1,0,0,1,0,0.992424242424242
0.347502869671676,6,0,0,0,1,1,1,0,0.992424242424242
0,47,7,0,1,1,1,1,1,0.5
0,30,10,1,1,1,0,1,1,0.5
0,38,10,1,1,0,0,1,1,0.5
0,5,2,0,1,0,1,1,0,0.992424242424242
0,12,4,1,1,0,0,1,0,0.992424242424242
0.352820473164553,20,0,0,0,1,0,1,1,0.962121212121212
0,14,8,1,1,0,0,1,1,0.992424242424242
0,6,8,1,1,0,0,0,0,0.992424242424242
0.118530248977244,33,0,1,0,1,1,1,0,0.5
0,39,9,1,1,0,1,0,0,0.5
0.232068246578332,24,0,1,0,0,1,0,0,0.924242424242424
0.253452402860159,28,0,1,0,1,0,1,1,0.878787878787879
0,33,2,0,1,1,0,1,0,0.5
0,33,8,0,1,1,1,1,1,0.5
0,34,9,1,1,1,1,0,1,0.5
0.306177806801861,32,0,1,0,1,0,0,1,0.5
0.100883745478233,9,0,1,0,0,1,1,0,0.992424242424242
0.213137621340342,36,0,0,0,0,0,1,0,0.5
0,4,2,1,1,1,1,1,0,0.992424242424242
0.455845316972351,38,0,0,0,0,0,1,1,0.5
0,12,10,1,1,1,0,0,1,0.992424242424242
0,15,10,0,1,0,1,0,1,0.992424242424242
0.0643793548811227,49,0,0,0,0,0,1,0,0.5
0.0425218749642372,8,0,0,0,1,1,0,0,0.992424242424242
0,10,9,0,1,0,1,1,0,0.825757575757576
0,10,7,0,1,0,1,0,0,0.992424242424242
0.0944083774192259,50,0,1,0,1,1,0,0,0.5
0,25,5,0,1,1,1,1,0,0.5
0,31,2,1,1,1,0,1,0,0.5
0.0800324102337472,8,0,1,0,1,0,0,0,0.992424242424242
0.460113617831375,15,0,1,0,0,0,0,1,0.992424242424242
0.0987156096368562,47,0,0,0,0,1,1,0,0.5
0.0561991871041246,23,0,0,0,1,1,1,1,0.924242424242424
0,49,9,0,1,1,1,1,0,0.5
0,21,4,1,1,1,1,1,0,0.78030303030303
0.28717386274389,48,0,0,0,1,1,0,1,0.5
0.349928230876336,7,0,1,0,0,1,1,0,0.992424242424242
0.440812137849163,24,0,1,0,0,0,1,1,0.924242424242424
0.354950389497448,1,0,1,0,1,0,0,1,0.973905723905724
0,2,9,1,1,0,0,0,1,0.825757575757576
0,1,3,1,1,1,1,0,0,0.992424242424242
0.271292430605274,24,0,1,0,1,1,1,1,0.924242424242424
0,3,7,1,1,1,0,1,1,0.992424242424242
0,25,3,1,1,1,0,1,1,0.5
0,13,7,0,1,1,1,1,0,0.992424242424242
0.486348860057537,14,0,0,0,0,0,1,0,0.992424242424242
0.346920472403523,29,0,0,0,0,1,0,0,0.871212121212121
0.47803854860412,38,0,1,0,1,0,1,0,0.5
0.0772339047926944,12,0,0,0,1,0,0,0,0.992424242424242
0,28,4,1,1,0,1,1,0,0.5
0,26,9,1,1,0,1,1,1,0.643939393939394
0,2,7,0,1,1,1,0,0,0.992424242424242
0.0521122465329245,10,0,0,0,1,0,0,1,0.992424242424242
0.364962320637889,32,0,1,0,0,1,0,1,0.5
0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.0264489306278992,39,0,1,0,0,0,0,0,0.5
0,18,3,1,1,1,1,0,0,0.5
0,32,5,1,1,0,0,1,1,0.5
0.342455284047639,37,0,0,0,0,0,1,0,0.5
0.174262839076808,34,0,1,0,1,0,1,1,0.5
0,28,4,0,1,0,1,0,1,0.5
0,1,10,1,1,0,1,0,0,0.992424242424242
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0,50,7,0,1,1,1,0,1,0.5
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0,20,9,0,1,1,0,1,0,0.803030303030303
0,15,7,0,1,0,0,1,0,0.992424242424242
0,34,9,1,1,0,1,1,0,0.5
0,27,6,0,1,0,0,1,1,0.5
0.450927844004007,46,0,1,0,1,1,0,1,0.5
0.272217048745602,41,0,0,0,0,0,1,0,0.5
0.0866628594952635,45,0,0,0,0,1,1,1,0.5
0.0592370105849113,39,0,1,0,0,1,0,0,0.5
0,45,5,1,1,1,1,1,1,0.5
0,14,4,0,1,0,1,0,1,0.962121212121212
0.286124743329827,33,0,0,0,1,1,0,1,0.5
0.198613929627696,26,0,1,0,1,1,0,1,0.909090909090909
0,46,6,1,1,1,1,0,1,0.5
0.225868826342514,41,0,1,0,1,1,1,0,0.5
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,5,4,0,1,1,1,1,1,0.992424242424242
0.137282478439854,27,0,1,0,1,1,0,0,0.893939393939394
0,32,6,1,1,1,1,0,1,0.5
0,48,3,1,1,0,0,1,1,0.5
0,9,8,0,1,0,0,1,0,0.992424242424242
0,28,5,0,1,0,1,1,0,0.5
0,15,10,0,1,1,1,0,0,0.992424242424242
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.136018532255199,22,0,1,0,1,1,0,1,0.931818181818182
0,18,7,1,1,1,0,0,1,0.954545454545455
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0,41,6,0,1,1,0,1,1,0.5
0.0399197057341225,35,0,0,0,1,1,0,0,0.5
0.100234651559731,22,0,1,0,1,0,0,0,0.931818181818182
0.306696405708091,1,0,0,0,1,0,0,0,0.973905723905724
0.438172305392334,20,0,1,0,0,1,0,0,0.962121212121212
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0,44,7,0,1,1,1,1,0,0.5
0.217714987376938,48,0,0,0,0,0,0,1,0.5
0.312159767688019,30,0,0,0,1,1,0,0,0.863636363636364
0,44,4,0,1,0,0,0,1,0.5
0.0998341965375003,13,0,1,0,0,1,1,1,0.992424242424242
0.11945243065455,6,0,0,0,0,0,1,1,0.992424242424242
0.0885433128494769,3,0,1,0,1,1,0,1,0.992424242424242
0.00712627987214364,2,0,1,0,0,0,0,0,0.992424242424242
0.443799797680462,9,0,0,0,1,1,0,1,0.992424242424242
0.321428062221035,13,0,0,0,1,0,1,1,0.992424242424242
0.0217013148351107,11,0,1,0,0,1,1,1,0.992424242424242
0.0296919501640368,2,0,0,0,0,0,0,1,0.992424242424242
0.0209220236800611,16,0,1,0,0,1,0,0,0.992424242424242
0.0904606112733018,14,0,1,0,0,1,1,0,0.992424242424242
0.0985728995460086,14,0,1,0,0,0,0,0,0.992424242424242
0,11,8,1,1,1,1,0,1,0.992424242424242
0,8,7,1,1,0,0,1,0,0.992424242424242
0.347502869671676,6,0,0,0,1,1,1,0,0.992424242424242
0,14,8,1,1,0,0,1,1,0.992424242424242
0,6,8,1,1,0,0,0,0,0.992424242424242
0.100883745478233,9,0,1,0,0,1,1,0,0.992424242424242
0.0425218749642372,8,0,0,0,1,1,0,0,0.992424242424242
0,10,7,0,1,0,1,0,0,0.992424242424242
0.0800324102337472,8,0,1,0,1,0,0,0,0.992424242424242
0.460113617831375,15,0,1,0,0,0,0,1,0.992424242424242
0.349928230876336,7,0,1,0,0,1,1,0,0.992424242424242
0,3,7,1,1,1,0,1,1,0.992424242424242
0,13,7,0,1,1,1,1,0,0.992424242424242
0.486348860057537,14,0,0,0,0,0,1,0,0.992424242424242
0.0772339047926944,12,0,0,0,1,0,0,0,0.992424242424242
0,2,7,0,1,1,1,0,0,0.992424242424242
0.0521122465329245,10,0,0,0,1,0,0,1,0.992424242424242
0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0,15,7,0,1,0,0,1,0,0.992424242424242
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,9,8,0,1,0,0,1,0,0.992424242424242
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0.0998341965375003,13,0,1,0,0,1,1,1,0.992424242424242
0.11945243065455,6,0,0,0,0,0,1,1,0.992424242424242
0.0885433128494769,3,0,1,0,1,1,0,1,0.992424242424242
0.00712627987214364,2,0,1,0,0,0,0,0,0.992424242424242
0.443799797680462,9,0,0,0,1,1,0,1,0.992424242424242
0.321428062221035,13,0,0,0,1,0,1,1,0.992424242424242
0.0217013148351107,11,0,1,0,0,1,1,1,0.992424242424242
0.0296919501640368,2,0,0,0,0,0,0,1,0.992424242424242
0.0209220236800611,16,0,1,0,0,1,0,0,0.992424242424242
0.0904606112733018,14,0,1,0,0,1,1,0,0.992424242424242
0.0985728995460086,14,0,1,0,0,0,0,0,0.992424242424242
0,11,8,1,1,1,1,0,1,0.992424242424242
0,8,7,1,1,0,0,1,0,0.992424242424242
0.347502869671676,6,0,0,0,1,1,1,0,0.992424242424242
0,14,8,1,1,0,0,1,1,0.992424242424242
0,6,8,1,1,0,0,0,0,0.992424242424242
0.100883745478233,9,0,1,0,0,1,1,0,0.992424242424242
0.0425218749642372,8,0,0,0,1,1,0,0,0.992424242424242
0,10,7,0,1,0,1,0,0,0.992424242424242
0.0800324102337472,8,0,1,0,1,0,0,0,0.992424242424242
0.460113617831375,15,0,1,0,0,0,0,1,0.992424242424242
0.349928230876336,7,0,1,0,0,1,1,0,0.992424242424242
0,3,7,1,1,1,0,1,1,0.992424242424242
0,13,7,0,1,1,1,1,0,0.992424242424242
0.486348860057537,14,0,0,0,0,0,1,0,0.992424242424242
0.0772339047926944,12,0,0,0,1,0,0,0,0.992424242424242
0,2,7,0,1,1,1,0,0,0.992424242424242
0.0521122465329245,10,0,0,0,1,0,0,1,0.992424242424242
0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0,15,7,0,1,0,0,1,0,0.984848484848485
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,9,8,0,1,0,0,1,0,0.992424242424242
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0.0998341965375003,13,0,1,0,0,1,1,1,0.992424242424242
0.11945243065455,6,0,0,0,0,0,1,1,0.992424242424242
0.0885433128494769,3,0,1,0,1,1,0,1,0.992424242424242
0.00712627987214364,2,0,1,0,0,0,0,0,0.992424242424242
0.443799797680462,9,0,0,0,1,1,0,1,0.992424242424242
0.321428062221035,13,0,0,0,1,0,1,1,0.992424242424242
0.0217013148351107,11,0,1,0,0,1,1,1,0.992424242424242
0.0296919501640368,2,0,0,0,0,0,0,1,0.992424242424242
0.0209220236800611,16,0,1,0,0,1,0,0,0.992424242424242
0.0904606112733018,14,0,1,0,0,1,1,0,0.992424242424242
0.0985728995460086,14,0,1,0,0,0,0,0,0.992424242424242
0,11,8,1,1,1,1,0,1,0.992424242424242
0,8,7,1,1,0,0,1,0,0.992424242424242
0.347502869671676,6,0,0,0,1,1,1,0,0.992424242424242
0,14,8,1,1,0,0,1,1,0.992424242424242
0,6,8,1,1,0,0,0,0,0.992424242424242
0.100883745478233,9,0,1,0,0,1,1,0,0.992424242424242
0.0425218749642372,8,0,0,0,1,1,0,0,0.992424242424242
0,10,7,0,1,0,1,0,0,0.992424242424242
0.0800324102337472,8,0,1,0,1,0,0,0,0.992424242424242
0.460113617831375,15,0,1,0,0,0,0,1,0.992424242424242
0.349928230876336,7,0,1,0,0,1,1,0,0.992424242424242
0,3,7,1,1,1,0,1,1,0.992424242424242
0,13,7,0,1,1,1,1,0,0.992424242424242
0.486348860057537,14,0,0,0,0,0,1,0,0.992424242424242
0.0772339047926944,12,0,0,0,1,0,0,0,0.992424242424242
0,2,7,0,1,1,1,0,0,0.992424242424242
0.0521122465329245,10,0,0,0,1,0,0,1,0.992424242424242
0.361660633707186,3,0,1,0,0,1,1,0,0.992424242424242
0.488530368852196,9,0,0,0,0,1,1,0,0.992424242424242
0.140960185355972,15,0,1,0,1,1,0,0,0.992424242424242
0.421185445530573,2,0,0,0,1,0,1,1,0.992424242424242
0,9,8,0,1,0,0,1,0,0.992424242424242
0.408060411393642,8,0,0,0,0,0,1,0,0.992424242424242
0.125569846034981,11,0,1,0,1,1,1,1,0.992424242424242
0.375461641976144,8,0,1,0,1,0,0,0,0.992424242424242
0.152378069635481,12,0,0,0,0,1,1,1,0.992424242424242
0.0460684497233015,9,0,1,0,0,0,0,1,0.992424242424242
0.118905225760071,34,0,1,0,0,0,1,1,0.5
0,17,5,1,1,0,0,0,0,0.954545454545455
0.178422801854089,44,0,0,0,0,1,0,1,0.5
0,47,5,0,1,1,0,0,0,0.5
0.457968809923856,3,0,1,0,1,1,0,1,0.992424242424242
0.0491855897128116,41,0,1,0,0,1,1,0,0.5
0,10,2,1,1,0,0,1,0,0.954545454545455
0,36,4,0,1,1,0,0,0,0.5
0,44,4,0,1,0,1,1,0,0.5
0,2,3,0,1,0,1,0,1,0.992424242424242
0.419427112289937,24,0,1,0,0,0,1,0,0.923881673881674
0.039762023670366,47,0,1,0,1,0,1,1,0.5
0.383966008513467,44,0,0,0,1,1,0,1,0.5
0,31,3,0,1,0,1,1,0,0.5
0,36,4,1,1,0,0,0,1,0.5
0,25,3,0,1,0,0,1,0,0.5
0.267161059525795,40,0,1,0,0,0,1,0,0.5
0,30,10,1,1,1,1,1,1,0.5
0.492217025421793,27,0,1,0,1,0,0,0,0.869047619047619
0,20,9,1,1,1,1,1,1,0.787518037518038
0,15,2,1,1,1,1,1,1,0.876984126984127
0.172515840019099,28,0,1,0,1,0,0,1,0.861111111111111
0.331667050779099,34,0,1,0,0,1,0,0,0.5
0.138339081168175,33,0,1,0,1,1,1,0,0.5
0,25,2,0,1,1,1,1,1,0.5
0,13,3,1,1,0,0,0,1,0.977272727272727
0,6,2,0,1,1,1,0,0,0.984848484848485
0,24,9,0,1,1,0,0,0,0.613636363636364
0,38,4,0,1,1,0,0,0,0.5
0,3,7,1,1,0,0,1,1,0.992424242424242
0.0637324432183523,23,0,1,0,0,1,1,1,0.939033189033189
